"","Participant","Item","Rating","CategoryType"
"1","6122a572a760412bf9ea7f3d","Water",7,"Natural"
"2","6122a572a760412bf9ea7f3d","Spicy",4,"Vague"
"3","6122a572a760412bf9ea7f3d","Heavy.Metal",4,"Value"
"4","6122a572a760412bf9ea7f3d","Tiger",7,"Natural"
"5","6122a572a760412bf9ea7f3d","Fork",5,"Artifact"
"6","6122a572a760412bf9ea7f3d","Scientist",2,"Value"
"7","6122a572a760412bf9ea7f3d","Helium",7,"Natural"
"8","6122a572a760412bf9ea7f3d","Kettle",1,"Artifact"
"9","6122a572a760412bf9ea7f3d","Square",7,"Definite"
"10","6122a572a760412bf9ea7f3d","Mentor",2,"Value"
"11","6122a572a760412bf9ea7f3d","Zebra",6,"Natural"
"12","6122a572a760412bf9ea7f3d","Chair",3,"Artifact"
"13","6122a572a760412bf9ea7f3d","Argument",5,"Value"
"14","6122a572a760412bf9ea7f3d","Raccoon",5,"Natural"
"15","6122a572a760412bf9ea7f3d","Razor",7,"Artifact"
"16","6122a572a760412bf9ea7f3d","Artist",1,"Value"
"17","6122a572a760412bf9ea7f3d","Tall",2,"Vague"
"18","6122a572a760412bf9ea7f3d","Harpoon",1,"Artifact"
"19","6122a572a760412bf9ea7f3d","Minister",1,"Value"
"20","6122a572a760412bf9ea7f3d","Gold",7,"Natural"
"21","6122a572a760412bf9ea7f3d","Gallon",3,"Definite"
"22","6122a572a760412bf9ea7f3d","Shovel",7,"Artifact"
"23","5df8bccf15ef40642793f533","Water",7,"Natural"
"24","5df8bccf15ef40642793f533","Spicy",4,"Vague"
"25","5df8bccf15ef40642793f533","Heavy.Metal",3,"Value"
"26","5df8bccf15ef40642793f533","Tiger",7,"Natural"
"27","5df8bccf15ef40642793f533","Fork",6,"Artifact"
"28","5df8bccf15ef40642793f533","Scientist",7,"Value"
"29","5df8bccf15ef40642793f533","Helium",7,"Natural"
"30","5df8bccf15ef40642793f533","Kettle",5,"Artifact"
"31","5df8bccf15ef40642793f533","Square",7,"Definite"
"32","5df8bccf15ef40642793f533","Mentor",5,"Value"
"33","5df8bccf15ef40642793f533","Zebra",7,"Natural"
"34","5df8bccf15ef40642793f533","Chair",4,"Artifact"
"35","5df8bccf15ef40642793f533","Argument",7,"Value"
"36","5df8bccf15ef40642793f533","Raccoon",7,"Natural"
"37","5df8bccf15ef40642793f533","Razor",5,"Artifact"
"38","5df8bccf15ef40642793f533","Artist",4,"Value"
"39","5df8bccf15ef40642793f533","Tall",4,"Vague"
"40","5df8bccf15ef40642793f533","Harpoon",5,"Artifact"
"41","5df8bccf15ef40642793f533","Minister",6,"Value"
"42","5df8bccf15ef40642793f533","Gold",7,"Natural"
"43","5df8bccf15ef40642793f533","Gallon",7,"Definite"
"44","5df8bccf15ef40642793f533","Shovel",7,"Artifact"
"45","5f9df2ac7e8eeb397b3d2c89","Water",7,"Natural"
"46","5f9df2ac7e8eeb397b3d2c89","Spicy",4,"Vague"
"47","5f9df2ac7e8eeb397b3d2c89","Heavy.Metal",3,"Value"
"48","5f9df2ac7e8eeb397b3d2c89","Tiger",7,"Natural"
"49","5f9df2ac7e8eeb397b3d2c89","Fork",3,"Artifact"
"50","5f9df2ac7e8eeb397b3d2c89","Scientist",4,"Value"
"51","5f9df2ac7e8eeb397b3d2c89","Helium",7,"Natural"
"52","5f9df2ac7e8eeb397b3d2c89","Kettle",7,"Artifact"
"53","5f9df2ac7e8eeb397b3d2c89","Square",7,"Definite"
"54","5f9df2ac7e8eeb397b3d2c89","Mentor",7,"Value"
"55","5f9df2ac7e8eeb397b3d2c89","Zebra",7,"Natural"
"56","5f9df2ac7e8eeb397b3d2c89","Chair",3,"Artifact"
"57","5f9df2ac7e8eeb397b3d2c89","Argument",6,"Value"
"58","5f9df2ac7e8eeb397b3d2c89","Raccoon",7,"Natural"
"59","5f9df2ac7e8eeb397b3d2c89","Razor",7,"Artifact"
"60","5f9df2ac7e8eeb397b3d2c89","Artist",2,"Value"
"61","5f9df2ac7e8eeb397b3d2c89","Tall",2,"Vague"
"62","5f9df2ac7e8eeb397b3d2c89","Harpoon",2,"Artifact"
"63","5f9df2ac7e8eeb397b3d2c89","Minister",5,"Value"
"64","5f9df2ac7e8eeb397b3d2c89","Gold",7,"Natural"
"65","5f9df2ac7e8eeb397b3d2c89","Gallon",7,"Definite"
"66","5f9df2ac7e8eeb397b3d2c89","Shovel",7,"Artifact"
"67","5ebd37379b83c51afac47486","Water",5,"Natural"
"68","5ebd37379b83c51afac47486","Spicy",3,"Vague"
"69","5ebd37379b83c51afac47486","Heavy.Metal",1,"Value"
"70","5ebd37379b83c51afac47486","Tiger",5,"Natural"
"71","5ebd37379b83c51afac47486","Fork",2,"Artifact"
"72","5ebd37379b83c51afac47486","Scientist",4,"Value"
"73","5ebd37379b83c51afac47486","Helium",6,"Natural"
"74","5ebd37379b83c51afac47486","Kettle",7,"Artifact"
"75","5ebd37379b83c51afac47486","Square",7,"Definite"
"76","5ebd37379b83c51afac47486","Mentor",5,"Value"
"77","5ebd37379b83c51afac47486","Zebra",5,"Natural"
"78","5ebd37379b83c51afac47486","Chair",5,"Artifact"
"79","5ebd37379b83c51afac47486","Argument",6,"Value"
"80","5ebd37379b83c51afac47486","Raccoon",5,"Natural"
"81","5ebd37379b83c51afac47486","Razor",3,"Artifact"
"82","5ebd37379b83c51afac47486","Artist",2,"Value"
"83","5ebd37379b83c51afac47486","Tall",4,"Vague"
"84","5ebd37379b83c51afac47486","Harpoon",5,"Artifact"
"85","5ebd37379b83c51afac47486","Minister",6,"Value"
"86","5ebd37379b83c51afac47486","Gold",4,"Natural"
"87","5ebd37379b83c51afac47486","Gallon",7,"Definite"
"88","5ebd37379b83c51afac47486","Shovel",1,"Artifact"
"89","62a71ef81d294822e587f794","Water",7,"Natural"
"90","62a71ef81d294822e587f794","Spicy",6,"Vague"
"91","62a71ef81d294822e587f794","Heavy.Metal",3,"Value"
"92","62a71ef81d294822e587f794","Tiger",7,"Natural"
"93","62a71ef81d294822e587f794","Fork",5,"Artifact"
"94","62a71ef81d294822e587f794","Scientist",3,"Value"
"95","62a71ef81d294822e587f794","Helium",2,"Natural"
"96","62a71ef81d294822e587f794","Kettle",6,"Artifact"
"97","62a71ef81d294822e587f794","Square",7,"Definite"
"98","62a71ef81d294822e587f794","Mentor",7,"Value"
"99","62a71ef81d294822e587f794","Zebra",5,"Natural"
"100","62a71ef81d294822e587f794","Chair",6,"Artifact"
"101","62a71ef81d294822e587f794","Argument",1,"Value"
"102","62a71ef81d294822e587f794","Raccoon",7,"Natural"
"103","62a71ef81d294822e587f794","Razor",2,"Artifact"
"104","62a71ef81d294822e587f794","Artist",1,"Value"
"105","62a71ef81d294822e587f794","Tall",3,"Vague"
"106","62a71ef81d294822e587f794","Harpoon",2,"Artifact"
"107","62a71ef81d294822e587f794","Minister",2,"Value"
"108","62a71ef81d294822e587f794","Gold",2,"Natural"
"109","62a71ef81d294822e587f794","Gallon",1,"Definite"
"110","62a71ef81d294822e587f794","Shovel",2,"Artifact"
"111","592a232ed13ea60001553e51","Water",7,"Natural"
"112","592a232ed13ea60001553e51","Spicy",4,"Vague"
"113","592a232ed13ea60001553e51","Heavy.Metal",1,"Value"
"114","592a232ed13ea60001553e51","Tiger",3,"Natural"
"115","592a232ed13ea60001553e51","Fork",6,"Artifact"
"116","592a232ed13ea60001553e51","Scientist",5,"Value"
"117","592a232ed13ea60001553e51","Helium",7,"Natural"
"118","592a232ed13ea60001553e51","Kettle",7,"Artifact"
"119","592a232ed13ea60001553e51","Square",7,"Definite"
"120","592a232ed13ea60001553e51","Mentor",7,"Value"
"121","592a232ed13ea60001553e51","Zebra",3,"Natural"
"122","592a232ed13ea60001553e51","Chair",6,"Artifact"
"123","592a232ed13ea60001553e51","Argument",7,"Value"
"124","592a232ed13ea60001553e51","Raccoon",3,"Natural"
"125","592a232ed13ea60001553e51","Razor",7,"Artifact"
"126","592a232ed13ea60001553e51","Artist",1,"Value"
"127","592a232ed13ea60001553e51","Tall",3,"Vague"
"128","592a232ed13ea60001553e51","Harpoon",7,"Artifact"
"129","592a232ed13ea60001553e51","Minister",2,"Value"
"130","592a232ed13ea60001553e51","Gold",7,"Natural"
"131","592a232ed13ea60001553e51","Gallon",7,"Definite"
"132","592a232ed13ea60001553e51","Shovel",7,"Artifact"
"133","61093afec675eb6f6513502b","Water",3,"Natural"
"134","61093afec675eb6f6513502b","Spicy",3,"Vague"
"135","61093afec675eb6f6513502b","Heavy.Metal",2,"Value"
"136","61093afec675eb6f6513502b","Tiger",1,"Natural"
"137","61093afec675eb6f6513502b","Fork",6,"Artifact"
"138","61093afec675eb6f6513502b","Scientist",5,"Value"
"139","61093afec675eb6f6513502b","Helium",4,"Natural"
"140","61093afec675eb6f6513502b","Kettle",6,"Artifact"
"141","61093afec675eb6f6513502b","Square",7,"Definite"
"142","61093afec675eb6f6513502b","Mentor",7,"Value"
"143","61093afec675eb6f6513502b","Zebra",4,"Natural"
"144","61093afec675eb6f6513502b","Chair",5,"Artifact"
"145","61093afec675eb6f6513502b","Argument",7,"Value"
"146","61093afec675eb6f6513502b","Raccoon",5,"Natural"
"147","61093afec675eb6f6513502b","Razor",5,"Artifact"
"148","61093afec675eb6f6513502b","Artist",5,"Value"
"149","61093afec675eb6f6513502b","Tall",2,"Vague"
"150","61093afec675eb6f6513502b","Harpoon",5,"Artifact"
"151","61093afec675eb6f6513502b","Minister",7,"Value"
"152","61093afec675eb6f6513502b","Gold",5,"Natural"
"153","61093afec675eb6f6513502b","Gallon",7,"Definite"
"154","61093afec675eb6f6513502b","Shovel",5,"Artifact"
"155","6168a0d9c9fccacf74568fd6","Water",1,"Natural"
"156","6168a0d9c9fccacf74568fd6","Spicy",4,"Vague"
"157","6168a0d9c9fccacf74568fd6","Heavy.Metal",6,"Value"
"158","6168a0d9c9fccacf74568fd6","Tiger",3,"Natural"
"159","6168a0d9c9fccacf74568fd6","Fork",4,"Artifact"
"160","6168a0d9c9fccacf74568fd6","Scientist",2,"Value"
"161","6168a0d9c9fccacf74568fd6","Helium",3,"Natural"
"162","6168a0d9c9fccacf74568fd6","Kettle",1,"Artifact"
"163","6168a0d9c9fccacf74568fd6","Square",7,"Definite"
"164","6168a0d9c9fccacf74568fd6","Mentor",3,"Value"
"165","6168a0d9c9fccacf74568fd6","Zebra",4,"Natural"
"166","6168a0d9c9fccacf74568fd6","Chair",5,"Artifact"
"167","6168a0d9c9fccacf74568fd6","Argument",7,"Value"
"168","6168a0d9c9fccacf74568fd6","Raccoon",4,"Natural"
"169","6168a0d9c9fccacf74568fd6","Razor",1,"Artifact"
"170","6168a0d9c9fccacf74568fd6","Artist",2,"Value"
"171","6168a0d9c9fccacf74568fd6","Tall",3,"Vague"
"172","6168a0d9c9fccacf74568fd6","Harpoon",4,"Artifact"
"173","6168a0d9c9fccacf74568fd6","Minister",3,"Value"
"174","6168a0d9c9fccacf74568fd6","Gold",5,"Natural"
"175","6168a0d9c9fccacf74568fd6","Gallon",4,"Definite"
"176","6168a0d9c9fccacf74568fd6","Shovel",4,"Artifact"
"177","61081159bf709b4ff3398093","Water",7,"Natural"
"178","61081159bf709b4ff3398093","Spicy",4,"Vague"
"179","61081159bf709b4ff3398093","Heavy.Metal",5,"Value"
"180","61081159bf709b4ff3398093","Tiger",6,"Natural"
"181","61081159bf709b4ff3398093","Fork",3,"Artifact"
"182","61081159bf709b4ff3398093","Scientist",2,"Value"
"183","61081159bf709b4ff3398093","Helium",7,"Natural"
"184","61081159bf709b4ff3398093","Kettle",7,"Artifact"
"185","61081159bf709b4ff3398093","Square",7,"Definite"
"186","61081159bf709b4ff3398093","Mentor",2,"Value"
"187","61081159bf709b4ff3398093","Zebra",7,"Natural"
"188","61081159bf709b4ff3398093","Chair",5,"Artifact"
"189","61081159bf709b4ff3398093","Argument",7,"Value"
"190","61081159bf709b4ff3398093","Raccoon",7,"Natural"
"191","61081159bf709b4ff3398093","Razor",7,"Artifact"
"192","61081159bf709b4ff3398093","Artist",2,"Value"
"193","61081159bf709b4ff3398093","Tall",4,"Vague"
"194","61081159bf709b4ff3398093","Harpoon",5,"Artifact"
"195","61081159bf709b4ff3398093","Minister",3,"Value"
"196","61081159bf709b4ff3398093","Gold",7,"Natural"
"197","61081159bf709b4ff3398093","Gallon",7,"Definite"
"198","61081159bf709b4ff3398093","Shovel",6,"Artifact"
"199","5fcd834970a25cca470880ae","Water",5,"Natural"
"200","5fcd834970a25cca470880ae","Spicy",3,"Vague"
"201","5fcd834970a25cca470880ae","Heavy.Metal",1,"Value"
"202","5fcd834970a25cca470880ae","Tiger",7,"Natural"
"203","5fcd834970a25cca470880ae","Fork",5,"Artifact"
"204","5fcd834970a25cca470880ae","Scientist",6,"Value"
"205","5fcd834970a25cca470880ae","Helium",7,"Natural"
"206","5fcd834970a25cca470880ae","Kettle",6,"Artifact"
"207","5fcd834970a25cca470880ae","Square",7,"Definite"
"208","5fcd834970a25cca470880ae","Mentor",7,"Value"
"209","5fcd834970a25cca470880ae","Zebra",7,"Natural"
"210","5fcd834970a25cca470880ae","Chair",5,"Artifact"
"211","5fcd834970a25cca470880ae","Argument",5,"Value"
"212","5fcd834970a25cca470880ae","Raccoon",5,"Natural"
"213","5fcd834970a25cca470880ae","Razor",5,"Artifact"
"214","5fcd834970a25cca470880ae","Artist",6,"Value"
"215","5fcd834970a25cca470880ae","Tall",2,"Vague"
"216","5fcd834970a25cca470880ae","Harpoon",5,"Artifact"
"217","5fcd834970a25cca470880ae","Minister",2,"Value"
"218","5fcd834970a25cca470880ae","Gold",7,"Natural"
"219","5fcd834970a25cca470880ae","Gallon",7,"Definite"
"220","5fcd834970a25cca470880ae","Shovel",7,"Artifact"
"221","6037c34dd1aca6000a55892e","Water",7,"Natural"
"222","6037c34dd1aca6000a55892e","Spicy",4,"Vague"
"223","6037c34dd1aca6000a55892e","Heavy.Metal",3,"Value"
"224","6037c34dd1aca6000a55892e","Tiger",1,"Natural"
"225","6037c34dd1aca6000a55892e","Fork",4,"Artifact"
"226","6037c34dd1aca6000a55892e","Scientist",3,"Value"
"227","6037c34dd1aca6000a55892e","Helium",4,"Natural"
"228","6037c34dd1aca6000a55892e","Kettle",4,"Artifact"
"229","6037c34dd1aca6000a55892e","Square",5,"Definite"
"230","6037c34dd1aca6000a55892e","Mentor",5,"Value"
"231","6037c34dd1aca6000a55892e","Zebra",5,"Natural"
"232","6037c34dd1aca6000a55892e","Chair",3,"Artifact"
"233","6037c34dd1aca6000a55892e","Argument",7,"Value"
"234","6037c34dd1aca6000a55892e","Raccoon",6,"Natural"
"235","6037c34dd1aca6000a55892e","Razor",4,"Artifact"
"236","6037c34dd1aca6000a55892e","Artist",1,"Value"
"237","6037c34dd1aca6000a55892e","Tall",4,"Vague"
"238","6037c34dd1aca6000a55892e","Harpoon",4,"Artifact"
"239","6037c34dd1aca6000a55892e","Minister",3,"Value"
"240","6037c34dd1aca6000a55892e","Gold",7,"Natural"
"241","6037c34dd1aca6000a55892e","Gallon",7,"Definite"
"242","6037c34dd1aca6000a55892e","Shovel",6,"Artifact"
"243","60191bfdb66f4201e9dd589a","Water",2,"Natural"
"244","60191bfdb66f4201e9dd589a","Spicy",4,"Vague"
"245","60191bfdb66f4201e9dd589a","Heavy.Metal",4,"Value"
"246","60191bfdb66f4201e9dd589a","Tiger",5,"Natural"
"247","60191bfdb66f4201e9dd589a","Fork",6,"Artifact"
"248","60191bfdb66f4201e9dd589a","Scientist",6,"Value"
"249","60191bfdb66f4201e9dd589a","Helium",6,"Natural"
"250","60191bfdb66f4201e9dd589a","Kettle",6,"Artifact"
"251","60191bfdb66f4201e9dd589a","Square",7,"Definite"
"252","60191bfdb66f4201e9dd589a","Mentor",7,"Value"
"253","60191bfdb66f4201e9dd589a","Zebra",6,"Natural"
"254","60191bfdb66f4201e9dd589a","Chair",7,"Artifact"
"255","60191bfdb66f4201e9dd589a","Argument",4,"Value"
"256","60191bfdb66f4201e9dd589a","Raccoon",6,"Natural"
"257","60191bfdb66f4201e9dd589a","Razor",5,"Artifact"
"258","60191bfdb66f4201e9dd589a","Artist",2,"Value"
"259","60191bfdb66f4201e9dd589a","Tall",2,"Vague"
"260","60191bfdb66f4201e9dd589a","Harpoon",2,"Artifact"
"261","60191bfdb66f4201e9dd589a","Minister",3,"Value"
"262","60191bfdb66f4201e9dd589a","Gold",4,"Natural"
"263","60191bfdb66f4201e9dd589a","Gallon",7,"Definite"
"264","60191bfdb66f4201e9dd589a","Shovel",5,"Artifact"
"265","5aca8df5436f550001000d03","Water",7,"Natural"
"266","5aca8df5436f550001000d03","Spicy",4,"Vague"
"267","5aca8df5436f550001000d03","Heavy.Metal",3,"Value"
"268","5aca8df5436f550001000d03","Tiger",7,"Natural"
"269","5aca8df5436f550001000d03","Fork",5,"Artifact"
"270","5aca8df5436f550001000d03","Scientist",3,"Value"
"271","5aca8df5436f550001000d03","Helium",7,"Natural"
"272","5aca8df5436f550001000d03","Kettle",7,"Artifact"
"273","5aca8df5436f550001000d03","Square",7,"Definite"
"274","5aca8df5436f550001000d03","Mentor",7,"Value"
"275","5aca8df5436f550001000d03","Zebra",7,"Natural"
"276","5aca8df5436f550001000d03","Chair",6,"Artifact"
"277","5aca8df5436f550001000d03","Argument",7,"Value"
"278","5aca8df5436f550001000d03","Raccoon",7,"Natural"
"279","5aca8df5436f550001000d03","Razor",7,"Artifact"
"280","5aca8df5436f550001000d03","Artist",1,"Value"
"281","5aca8df5436f550001000d03","Tall",3,"Vague"
"282","5aca8df5436f550001000d03","Harpoon",3,"Artifact"
"283","5aca8df5436f550001000d03","Minister",6,"Value"
"284","5aca8df5436f550001000d03","Gold",7,"Natural"
"285","5aca8df5436f550001000d03","Gallon",7,"Definite"
"286","5aca8df5436f550001000d03","Shovel",6,"Artifact"
"287","5f01c22f304f73327d3af3eb","Water",7,"Natural"
"288","5f01c22f304f73327d3af3eb","Spicy",3,"Vague"
"289","5f01c22f304f73327d3af3eb","Heavy.Metal",3,"Value"
"290","5f01c22f304f73327d3af3eb","Tiger",7,"Natural"
"291","5f01c22f304f73327d3af3eb","Fork",5,"Artifact"
"292","5f01c22f304f73327d3af3eb","Scientist",4,"Value"
"293","5f01c22f304f73327d3af3eb","Helium",7,"Natural"
"294","5f01c22f304f73327d3af3eb","Kettle",7,"Artifact"
"295","5f01c22f304f73327d3af3eb","Square",3,"Definite"
"296","5f01c22f304f73327d3af3eb","Mentor",5,"Value"
"297","5f01c22f304f73327d3af3eb","Zebra",7,"Natural"
"298","5f01c22f304f73327d3af3eb","Chair",5,"Artifact"
"299","5f01c22f304f73327d3af3eb","Argument",6,"Value"
"300","5f01c22f304f73327d3af3eb","Raccoon",7,"Natural"
"301","5f01c22f304f73327d3af3eb","Razor",5,"Artifact"
"302","5f01c22f304f73327d3af3eb","Artist",2,"Value"
"303","5f01c22f304f73327d3af3eb","Tall",4,"Vague"
"304","5f01c22f304f73327d3af3eb","Harpoon",5,"Artifact"
"305","5f01c22f304f73327d3af3eb","Minister",2,"Value"
"306","5f01c22f304f73327d3af3eb","Gold",5,"Natural"
"307","5f01c22f304f73327d3af3eb","Gallon",7,"Definite"
"308","5f01c22f304f73327d3af3eb","Shovel",4,"Artifact"
"309","61318d2822c359802afc0205","Water",5,"Natural"
"310","61318d2822c359802afc0205","Spicy",4,"Vague"
"311","61318d2822c359802afc0205","Heavy.Metal",3,"Value"
"312","61318d2822c359802afc0205","Tiger",5,"Natural"
"313","61318d2822c359802afc0205","Fork",2,"Artifact"
"314","61318d2822c359802afc0205","Scientist",2,"Value"
"315","61318d2822c359802afc0205","Helium",5,"Natural"
"316","61318d2822c359802afc0205","Kettle",6,"Artifact"
"317","61318d2822c359802afc0205","Square",7,"Definite"
"318","61318d2822c359802afc0205","Mentor",5,"Value"
"319","61318d2822c359802afc0205","Zebra",5,"Natural"
"320","61318d2822c359802afc0205","Chair",5,"Artifact"
"321","61318d2822c359802afc0205","Argument",4,"Value"
"322","61318d2822c359802afc0205","Raccoon",5,"Natural"
"323","61318d2822c359802afc0205","Razor",5,"Artifact"
"324","61318d2822c359802afc0205","Artist",6,"Value"
"325","61318d2822c359802afc0205","Tall",3,"Vague"
"326","61318d2822c359802afc0205","Harpoon",5,"Artifact"
"327","61318d2822c359802afc0205","Minister",3,"Value"
"328","61318d2822c359802afc0205","Gold",5,"Natural"
"329","61318d2822c359802afc0205","Gallon",7,"Definite"
"330","61318d2822c359802afc0205","Shovel",3,"Artifact"
"331","62d67fdc3881da93623a7cee","Water",7,"Natural"
"332","62d67fdc3881da93623a7cee","Spicy",4,"Vague"
"333","62d67fdc3881da93623a7cee","Heavy.Metal",3,"Value"
"334","62d67fdc3881da93623a7cee","Tiger",7,"Natural"
"335","62d67fdc3881da93623a7cee","Fork",6,"Artifact"
"336","62d67fdc3881da93623a7cee","Scientist",6,"Value"
"337","62d67fdc3881da93623a7cee","Helium",7,"Natural"
"338","62d67fdc3881da93623a7cee","Kettle",7,"Artifact"
"339","62d67fdc3881da93623a7cee","Square",7,"Definite"
"340","62d67fdc3881da93623a7cee","Mentor",3,"Value"
"341","62d67fdc3881da93623a7cee","Zebra",7,"Natural"
"342","62d67fdc3881da93623a7cee","Chair",7,"Artifact"
"343","62d67fdc3881da93623a7cee","Argument",5,"Value"
"344","62d67fdc3881da93623a7cee","Raccoon",7,"Natural"
"345","62d67fdc3881da93623a7cee","Razor",7,"Artifact"
