"","Participant","Item","Rating","CategoryType"
"346","62d67fdc3881da93623a7cee","Artist",6,"Value"
"347","62d67fdc3881da93623a7cee","Tall",5,"Vague"
"348","62d67fdc3881da93623a7cee","Harpoon",7,"Artifact"
"349","62d67fdc3881da93623a7cee","Minister",1,"Value"
"350","62d67fdc3881da93623a7cee","Gold",7,"Natural"
"351","62d67fdc3881da93623a7cee","Gallon",7,"Definite"
"352","62d67fdc3881da93623a7cee","Shovel",6,"Artifact"
"353","60fd5ff30bc43791db242818","Water",7,"Natural"
"354","60fd5ff30bc43791db242818","Spicy",4,"Vague"
"355","60fd5ff30bc43791db242818","Heavy.Metal",1,"Value"
"356","60fd5ff30bc43791db242818","Tiger",6,"Natural"
"357","60fd5ff30bc43791db242818","Fork",6,"Artifact"
"358","60fd5ff30bc43791db242818","Scientist",6,"Value"
"359","60fd5ff30bc43791db242818","Helium",7,"Natural"
"360","60fd5ff30bc43791db242818","Kettle",6,"Artifact"
"361","60fd5ff30bc43791db242818","Square",7,"Definite"
"362","60fd5ff30bc43791db242818","Mentor",7,"Value"
"363","60fd5ff30bc43791db242818","Zebra",6,"Natural"
"364","60fd5ff30bc43791db242818","Chair",7,"Artifact"
"365","60fd5ff30bc43791db242818","Argument",7,"Value"
"366","60fd5ff30bc43791db242818","Raccoon",6,"Natural"
"367","60fd5ff30bc43791db242818","Razor",7,"Artifact"
"368","60fd5ff30bc43791db242818","Artist",2,"Value"
"369","60fd5ff30bc43791db242818","Tall",3,"Vague"
"370","60fd5ff30bc43791db242818","Harpoon",6,"Artifact"
"371","60fd5ff30bc43791db242818","Minister",6,"Value"
"372","60fd5ff30bc43791db242818","Gold",6,"Natural"
"373","60fd5ff30bc43791db242818","Gallon",7,"Definite"
"374","60fd5ff30bc43791db242818","Shovel",6,"Artifact"
"375","5c3d48955fd1050001a99364","Water",5,"Natural"
"376","5c3d48955fd1050001a99364","Spicy",3,"Vague"
"377","5c3d48955fd1050001a99364","Heavy.Metal",7,"Value"
"378","5c3d48955fd1050001a99364","Tiger",5,"Natural"
"379","5c3d48955fd1050001a99364","Fork",7,"Artifact"
"380","5c3d48955fd1050001a99364","Scientist",4,"Value"
"381","5c3d48955fd1050001a99364","Helium",7,"Natural"
"382","5c3d48955fd1050001a99364","Kettle",7,"Artifact"
"383","5c3d48955fd1050001a99364","Square",7,"Definite"
"384","5c3d48955fd1050001a99364","Mentor",4,"Value"
"385","5c3d48955fd1050001a99364","Zebra",4,"Natural"
"386","5c3d48955fd1050001a99364","Chair",7,"Artifact"
"387","5c3d48955fd1050001a99364","Argument",4,"Value"
"388","5c3d48955fd1050001a99364","Raccoon",7,"Natural"
"389","5c3d48955fd1050001a99364","Razor",7,"Artifact"
"390","5c3d48955fd1050001a99364","Artist",1,"Value"
"391","5c3d48955fd1050001a99364","Tall",1,"Vague"
"392","5c3d48955fd1050001a99364","Harpoon",4,"Artifact"
"393","5c3d48955fd1050001a99364","Minister",4,"Value"
"394","5c3d48955fd1050001a99364","Gold",7,"Natural"
"395","5c3d48955fd1050001a99364","Gallon",1,"Definite"
"396","5c3d48955fd1050001a99364","Shovel",4,"Artifact"
"397","5fb4b543282b20203734ba72","Water",6,"Natural"
"398","5fb4b543282b20203734ba72","Spicy",4,"Vague"
"399","5fb4b543282b20203734ba72","Heavy.Metal",1,"Value"
"400","5fb4b543282b20203734ba72","Tiger",6,"Natural"
"401","5fb4b543282b20203734ba72","Fork",1,"Artifact"
"402","5fb4b543282b20203734ba72","Scientist",5,"Value"
"403","5fb4b543282b20203734ba72","Helium",7,"Natural"
"404","5fb4b543282b20203734ba72","Kettle",6,"Artifact"
"405","5fb4b543282b20203734ba72","Square",7,"Definite"
"406","5fb4b543282b20203734ba72","Mentor",6,"Value"
"407","5fb4b543282b20203734ba72","Zebra",6,"Natural"
"408","5fb4b543282b20203734ba72","Chair",6,"Artifact"
"409","5fb4b543282b20203734ba72","Argument",7,"Value"
"410","5fb4b543282b20203734ba72","Raccoon",6,"Natural"
"411","5fb4b543282b20203734ba72","Razor",5,"Artifact"
"412","5fb4b543282b20203734ba72","Artist",2,"Value"
"413","5fb4b543282b20203734ba72","Tall",4,"Vague"
"414","5fb4b543282b20203734ba72","Harpoon",2,"Artifact"
"415","5fb4b543282b20203734ba72","Minister",3,"Value"
"416","5fb4b543282b20203734ba72","Gold",7,"Natural"
"417","5fb4b543282b20203734ba72","Gallon",7,"Definite"
"418","5fb4b543282b20203734ba72","Shovel",5,"Artifact"
"419","5ea93131b2e5310009e185e6","Water",7,"Natural"
"420","5ea93131b2e5310009e185e6","Spicy",3,"Vague"
"421","5ea93131b2e5310009e185e6","Heavy.Metal",3,"Value"
"422","5ea93131b2e5310009e185e6","Tiger",7,"Natural"
"423","5ea93131b2e5310009e185e6","Fork",7,"Artifact"
"424","5ea93131b2e5310009e185e6","Scientist",5,"Value"
"425","5ea93131b2e5310009e185e6","Helium",7,"Natural"
"426","5ea93131b2e5310009e185e6","Kettle",5,"Artifact"
"427","5ea93131b2e5310009e185e6","Square",7,"Definite"
"428","5ea93131b2e5310009e185e6","Mentor",7,"Value"
"429","5ea93131b2e5310009e185e6","Zebra",7,"Natural"
"430","5ea93131b2e5310009e185e6","Chair",7,"Artifact"
"431","5ea93131b2e5310009e185e6","Argument",5,"Value"
"432","5ea93131b2e5310009e185e6","Raccoon",7,"Natural"
"433","5ea93131b2e5310009e185e6","Razor",7,"Artifact"
"434","5ea93131b2e5310009e185e6","Artist",1,"Value"
"435","5ea93131b2e5310009e185e6","Tall",3,"Vague"
"436","5ea93131b2e5310009e185e6","Harpoon",7,"Artifact"
"437","5ea93131b2e5310009e185e6","Minister",5,"Value"
"438","5ea93131b2e5310009e185e6","Gold",7,"Natural"
"439","5ea93131b2e5310009e185e6","Gallon",7,"Definite"
"440","5ea93131b2e5310009e185e6","Shovel",7,"Artifact"
"441","5fc00cb9ca26eb418a61c8b5","Water",7,"Natural"
"442","5fc00cb9ca26eb418a61c8b5","Spicy",4,"Vague"
"443","5fc00cb9ca26eb418a61c8b5","Heavy.Metal",1,"Value"
"444","5fc00cb9ca26eb418a61c8b5","Tiger",7,"Natural"
"445","5fc00cb9ca26eb418a61c8b5","Fork",7,"Artifact"
"446","5fc00cb9ca26eb418a61c8b5","Scientist",1,"Value"
"447","5fc00cb9ca26eb418a61c8b5","Helium",7,"Natural"
"448","5fc00cb9ca26eb418a61c8b5","Kettle",7,"Artifact"
"449","5fc00cb9ca26eb418a61c8b5","Square",7,"Definite"
"450","5fc00cb9ca26eb418a61c8b5","Mentor",7,"Value"
"451","5fc00cb9ca26eb418a61c8b5","Zebra",7,"Natural"
"452","5fc00cb9ca26eb418a61c8b5","Chair",7,"Artifact"
"453","5fc00cb9ca26eb418a61c8b5","Argument",1,"Value"
"454","5fc00cb9ca26eb418a61c8b5","Raccoon",7,"Natural"
"455","5fc00cb9ca26eb418a61c8b5","Razor",7,"Artifact"
"456","5fc00cb9ca26eb418a61c8b5","Artist",1,"Value"
"457","5fc00cb9ca26eb418a61c8b5","Tall",1,"Vague"
"458","5fc00cb9ca26eb418a61c8b5","Harpoon",7,"Artifact"
"459","5fc00cb9ca26eb418a61c8b5","Minister",1,"Value"
"460","5fc00cb9ca26eb418a61c8b5","Gold",7,"Natural"
"461","5fc00cb9ca26eb418a61c8b5","Gallon",7,"Definite"
"462","5fc00cb9ca26eb418a61c8b5","Shovel",7,"Artifact"
"463","5fda984c24952f5255b657e3","Water",2,"Natural"
"464","5fda984c24952f5255b657e3","Spicy",6,"Vague"
"465","5fda984c24952f5255b657e3","Heavy.Metal",2,"Value"
"466","5fda984c24952f5255b657e3","Tiger",1,"Natural"
"467","5fda984c24952f5255b657e3","Fork",2,"Artifact"
"468","5fda984c24952f5255b657e3","Scientist",2,"Value"
"469","5fda984c24952f5255b657e3","Helium",6,"Natural"
"470","5fda984c24952f5255b657e3","Kettle",2,"Artifact"
"471","5fda984c24952f5255b657e3","Square",4,"Definite"
"472","5fda984c24952f5255b657e3","Mentor",2,"Value"
"473","5fda984c24952f5255b657e3","Zebra",5,"Natural"
"474","5fda984c24952f5255b657e3","Chair",5,"Artifact"
"475","5fda984c24952f5255b657e3","Argument",2,"Value"
"476","5fda984c24952f5255b657e3","Raccoon",4,"Natural"
"477","5fda984c24952f5255b657e3","Razor",3,"Artifact"
"478","5fda984c24952f5255b657e3","Artist",6,"Value"
"479","5fda984c24952f5255b657e3","Tall",2,"Vague"
"480","5fda984c24952f5255b657e3","Harpoon",5,"Artifact"
"481","5fda984c24952f5255b657e3","Minister",3,"Value"
"482","5fda984c24952f5255b657e3","Gold",6,"Natural"
"483","5fda984c24952f5255b657e3","Gallon",3,"Definite"
"484","5fda984c24952f5255b657e3","Shovel",4,"Artifact"
"485","5cd34d42fe890a00174debb5","Water",7,"Natural"
"486","5cd34d42fe890a00174debb5","Spicy",4,"Vague"
"487","5cd34d42fe890a00174debb5","Heavy.Metal",1,"Value"
"488","5cd34d42fe890a00174debb5","Tiger",7,"Natural"
"489","5cd34d42fe890a00174debb5","Fork",7,"Artifact"
"490","5cd34d42fe890a00174debb5","Scientist",6,"Value"
"491","5cd34d42fe890a00174debb5","Helium",7,"Natural"
"492","5cd34d42fe890a00174debb5","Kettle",7,"Artifact"
"493","5cd34d42fe890a00174debb5","Square",7,"Definite"
"494","5cd34d42fe890a00174debb5","Mentor",7,"Value"
"495","5cd34d42fe890a00174debb5","Zebra",7,"Natural"
"496","5cd34d42fe890a00174debb5","Chair",7,"Artifact"
"497","5cd34d42fe890a00174debb5","Argument",3,"Value"
"498","5cd34d42fe890a00174debb5","Raccoon",7,"Natural"
"499","5cd34d42fe890a00174debb5","Razor",7,"Artifact"
"500","5cd34d42fe890a00174debb5","Artist",1,"Value"
"501","5cd34d42fe890a00174debb5","Tall",1,"Vague"
"502","5cd34d42fe890a00174debb5","Harpoon",7,"Artifact"
"503","5cd34d42fe890a00174debb5","Minister",5,"Value"
"504","5cd34d42fe890a00174debb5","Gold",7,"Natural"
"505","5cd34d42fe890a00174debb5","Gallon",7,"Definite"
"506","5cd34d42fe890a00174debb5","Shovel",7,"Artifact"
"507","6150ea24533ea8f02c003739","Water",7,"Natural"
"508","6150ea24533ea8f02c003739","Spicy",2,"Vague"
"509","6150ea24533ea8f02c003739","Heavy.Metal",1,"Value"
"510","6150ea24533ea8f02c003739","Tiger",7,"Natural"
"511","6150ea24533ea8f02c003739","Fork",7,"Artifact"
"512","6150ea24533ea8f02c003739","Scientist",7,"Value"
"513","6150ea24533ea8f02c003739","Helium",7,"Natural"
"514","6150ea24533ea8f02c003739","Kettle",7,"Artifact"
"515","6150ea24533ea8f02c003739","Square",7,"Definite"
"516","6150ea24533ea8f02c003739","Mentor",7,"Value"
"517","6150ea24533ea8f02c003739","Zebra",7,"Natural"
"518","6150ea24533ea8f02c003739","Chair",7,"Artifact"
"519","6150ea24533ea8f02c003739","Argument",7,"Value"
"520","6150ea24533ea8f02c003739","Raccoon",7,"Natural"
"521","6150ea24533ea8f02c003739","Razor",7,"Artifact"
"522","6150ea24533ea8f02c003739","Artist",7,"Value"
"523","6150ea24533ea8f02c003739","Tall",1,"Vague"
"524","6150ea24533ea8f02c003739","Harpoon",7,"Artifact"
"525","6150ea24533ea8f02c003739","Minister",7,"Value"
"526","6150ea24533ea8f02c003739","Gold",7,"Natural"
"527","6150ea24533ea8f02c003739","Gallon",7,"Definite"
"528","6150ea24533ea8f02c003739","Shovel",7,"Artifact"
"529","5cfd2f7290cc5d001a9b5379","Water",7,"Natural"
"530","5cfd2f7290cc5d001a9b5379","Spicy",3,"Vague"
"531","5cfd2f7290cc5d001a9b5379","Heavy.Metal",7,"Value"
"532","5cfd2f7290cc5d001a9b5379","Tiger",7,"Natural"
"533","5cfd2f7290cc5d001a9b5379","Fork",7,"Artifact"
"534","5cfd2f7290cc5d001a9b5379","Scientist",5,"Value"
"535","5cfd2f7290cc5d001a9b5379","Helium",7,"Natural"
"536","5cfd2f7290cc5d001a9b5379","Kettle",7,"Artifact"
"537","5cfd2f7290cc5d001a9b5379","Square",7,"Definite"
"538","5cfd2f7290cc5d001a9b5379","Mentor",6,"Value"
"539","5cfd2f7290cc5d001a9b5379","Zebra",7,"Natural"
"540","5cfd2f7290cc5d001a9b5379","Chair",7,"Artifact"
"541","5cfd2f7290cc5d001a9b5379","Argument",7,"Value"
"542","5cfd2f7290cc5d001a9b5379","Raccoon",7,"Natural"
"543","5cfd2f7290cc5d001a9b5379","Razor",6,"Artifact"
"544","5cfd2f7290cc5d001a9b5379","Artist",5,"Value"
"545","5cfd2f7290cc5d001a9b5379","Tall",7,"Vague"
"546","5cfd2f7290cc5d001a9b5379","Harpoon",6,"Artifact"
"547","5cfd2f7290cc5d001a9b5379","Minister",4,"Value"
"548","5cfd2f7290cc5d001a9b5379","Gold",7,"Natural"
"549","5cfd2f7290cc5d001a9b5379","Gallon",7,"Definite"
"550","5cfd2f7290cc5d001a9b5379","Shovel",5,"Artifact"
"551","5ef1f7026343e20b931a0cb0","Water",6,"Natural"
"552","5ef1f7026343e20b931a0cb0","Spicy",3,"Vague"
"553","5ef1f7026343e20b931a0cb0","Heavy.Metal",3,"Value"
"554","5ef1f7026343e20b931a0cb0","Tiger",6,"Natural"
"555","5ef1f7026343e20b931a0cb0","Fork",7,"Artifact"
"556","5ef1f7026343e20b931a0cb0","Scientist",6,"Value"
"557","5ef1f7026343e20b931a0cb0","Helium",6,"Natural"
"558","5ef1f7026343e20b931a0cb0","Kettle",7,"Artifact"
"559","5ef1f7026343e20b931a0cb0","Square",7,"Definite"
"560","5ef1f7026343e20b931a0cb0","Mentor",7,"Value"
"561","5ef1f7026343e20b931a0cb0","Zebra",7,"Natural"
"562","5ef1f7026343e20b931a0cb0","Chair",7,"Artifact"
"563","5ef1f7026343e20b931a0cb0","Argument",7,"Value"
"564","5ef1f7026343e20b931a0cb0","Raccoon",7,"Natural"
"565","5ef1f7026343e20b931a0cb0","Razor",7,"Artifact"
"566","5ef1f7026343e20b931a0cb0","Artist",5,"Value"
"567","5ef1f7026343e20b931a0cb0","Tall",2,"Vague"
"568","5ef1f7026343e20b931a0cb0","Harpoon",5,"Artifact"
"569","5ef1f7026343e20b931a0cb0","Minister",3,"Value"
"570","5ef1f7026343e20b931a0cb0","Gold",7,"Natural"
"571","5ef1f7026343e20b931a0cb0","Gallon",7,"Definite"
"572","5ef1f7026343e20b931a0cb0","Shovel",5,"Artifact"
"573","5e68691662358c10f5adb901","Water",7,"Natural"
"574","5e68691662358c10f5adb901","Spicy",4,"Vague"
"575","5e68691662358c10f5adb901","Heavy.Metal",1,"Value"
"576","5e68691662358c10f5adb901","Tiger",7,"Natural"
"577","5e68691662358c10f5adb901","Fork",1,"Artifact"
"578","5e68691662358c10f5adb901","Scientist",1,"Value"
"579","5e68691662358c10f5adb901","Helium",7,"Natural"
"580","5e68691662358c10f5adb901","Kettle",1,"Artifact"
"581","5e68691662358c10f5adb901","Square",7,"Definite"
"582","5e68691662358c10f5adb901","Mentor",7,"Value"
"583","5e68691662358c10f5adb901","Zebra",7,"Natural"
"584","5e68691662358c10f5adb901","Chair",2,"Artifact"
"585","5e68691662358c10f5adb901","Argument",7,"Value"
"586","5e68691662358c10f5adb901","Raccoon",7,"Natural"
"587","5e68691662358c10f5adb901","Razor",4,"Artifact"
"588","5e68691662358c10f5adb901","Artist",3,"Value"
"589","5e68691662358c10f5adb901","Tall",4,"Vague"
"590","5e68691662358c10f5adb901","Harpoon",2,"Artifact"
"591","5e68691662358c10f5adb901","Minister",2,"Value"
"592","5e68691662358c10f5adb901","Gold",7,"Natural"
"593","5e68691662358c10f5adb901","Gallon",7,"Definite"
"594","5e68691662358c10f5adb901","Shovel",4,"Artifact"
"595","5f34c4870288603e56eccc60","Water",7,"Natural"
"596","5f34c4870288603e56eccc60","Spicy",2,"Vague"
"597","5f34c4870288603e56eccc60","Heavy.Metal",3,"Value"
"598","5f34c4870288603e56eccc60","Tiger",6,"Natural"
"599","5f34c4870288603e56eccc60","Fork",7,"Artifact"
"600","5f34c4870288603e56eccc60","Scientist",6,"Value"
"601","5f34c4870288603e56eccc60","Helium",7,"Natural"
"602","5f34c4870288603e56eccc60","Kettle",7,"Artifact"
"603","5f34c4870288603e56eccc60","Square",7,"Definite"
"604","5f34c4870288603e56eccc60","Mentor",7,"Value"
"605","5f34c4870288603e56eccc60","Zebra",6,"Natural"
"606","5f34c4870288603e56eccc60","Chair",7,"Artifact"
"607","5f34c4870288603e56eccc60","Argument",7,"Value"
"608","5f34c4870288603e56eccc60","Raccoon",6,"Natural"
"609","5f34c4870288603e56eccc60","Razor",7,"Artifact"
"610","5f34c4870288603e56eccc60","Artist",1,"Value"
"611","5f34c4870288603e56eccc60","Tall",2,"Vague"
"612","5f34c4870288603e56eccc60","Harpoon",7,"Artifact"
"613","5f34c4870288603e56eccc60","Minister",6,"Value"
"614","5f34c4870288603e56eccc60","Gold",7,"Natural"
"615","5f34c4870288603e56eccc60","Gallon",7,"Definite"
"616","5f34c4870288603e56eccc60","Shovel",7,"Artifact"
"617","62df57db36c1085c48f8d86c","Water",7,"Natural"
"618","62df57db36c1085c48f8d86c","Spicy",4,"Vague"
"619","62df57db36c1085c48f8d86c","Heavy.Metal",2,"Value"
"620","62df57db36c1085c48f8d86c","Tiger",7,"Natural"
"621","62df57db36c1085c48f8d86c","Fork",6,"Artifact"
"622","62df57db36c1085c48f8d86c","Scientist",6,"Value"
"623","62df57db36c1085c48f8d86c","Helium",6,"Natural"
"624","62df57db36c1085c48f8d86c","Kettle",7,"Artifact"
"625","62df57db36c1085c48f8d86c","Square",6,"Definite"
"626","62df57db36c1085c48f8d86c","Mentor",6,"Value"
"627","62df57db36c1085c48f8d86c","Zebra",3,"Natural"
"628","62df57db36c1085c48f8d86c","Chair",6,"Artifact"
"629","62df57db36c1085c48f8d86c","Argument",5,"Value"
"630","62df57db36c1085c48f8d86c","Raccoon",3,"Natural"
"631","62df57db36c1085c48f8d86c","Razor",6,"Artifact"
"632","62df57db36c1085c48f8d86c","Artist",2,"Value"
"633","62df57db36c1085c48f8d86c","Tall",4,"Vague"
"634","62df57db36c1085c48f8d86c","Harpoon",5,"Artifact"
"635","62df57db36c1085c48f8d86c","Minister",4,"Value"
"636","62df57db36c1085c48f8d86c","Gold",5,"Natural"
"637","62df57db36c1085c48f8d86c","Gallon",1,"Definite"
"638","62df57db36c1085c48f8d86c","Shovel",5,"Artifact"
"639","62e18e19076f2303d7e59e7e","Water",7,"Natural"
"640","62e18e19076f2303d7e59e7e","Spicy",3,"Vague"
"641","62e18e19076f2303d7e59e7e","Heavy.Metal",1,"Value"
"642","62e18e19076f2303d7e59e7e","Tiger",7,"Natural"
"643","62e18e19076f2303d7e59e7e","Fork",5,"Artifact"
"644","62e18e19076f2303d7e59e7e","Scientist",4,"Value"
"645","62e18e19076f2303d7e59e7e","Helium",6,"Natural"
"646","62e18e19076f2303d7e59e7e","Kettle",6,"Artifact"
"647","62e18e19076f2303d7e59e7e","Square",7,"Definite"
"648","62e18e19076f2303d7e59e7e","Mentor",4,"Value"
"649","62e18e19076f2303d7e59e7e","Zebra",7,"Natural"
"650","62e18e19076f2303d7e59e7e","Chair",7,"Artifact"
"651","62e18e19076f2303d7e59e7e","Argument",6,"Value"
"652","62e18e19076f2303d7e59e7e","Raccoon",7,"Natural"
"653","62e18e19076f2303d7e59e7e","Razor",7,"Artifact"
"654","62e18e19076f2303d7e59e7e","Artist",4,"Value"
"655","62e18e19076f2303d7e59e7e","Tall",4,"Vague"
"656","62e18e19076f2303d7e59e7e","Harpoon",6,"Artifact"
"657","62e18e19076f2303d7e59e7e","Minister",5,"Value"
"658","62e18e19076f2303d7e59e7e","Gold",6,"Natural"
"659","62e18e19076f2303d7e59e7e","Gallon",7,"Definite"
"660","62e18e19076f2303d7e59e7e","Shovel",6,"Artifact"
"661","60fdb15d7a90d6401a469a11","Water",7,"Natural"
"662","60fdb15d7a90d6401a469a11","Spicy",4,"Vague"
"663","60fdb15d7a90d6401a469a11","Heavy.Metal",2,"Value"
"664","60fdb15d7a90d6401a469a11","Tiger",6,"Natural"
"665","60fdb15d7a90d6401a469a11","Fork",3,"Artifact"
"666","60fdb15d7a90d6401a469a11","Scientist",5,"Value"
"667","60fdb15d7a90d6401a469a11","Helium",6,"Natural"
"668","60fdb15d7a90d6401a469a11","Kettle",5,"Artifact"
"669","60fdb15d7a90d6401a469a11","Square",6,"Definite"
"670","60fdb15d7a90d6401a469a11","Mentor",4,"Value"
"671","60fdb15d7a90d6401a469a11","Zebra",6,"Natural"
"672","60fdb15d7a90d6401a469a11","Chair",6,"Artifact"
"673","60fdb15d7a90d6401a469a11","Argument",7,"Value"
"674","60fdb15d7a90d6401a469a11","Raccoon",6,"Natural"
"675","60fdb15d7a90d6401a469a11","Razor",5,"Artifact"
"676","60fdb15d7a90d6401a469a11","Artist",2,"Value"
"677","60fdb15d7a90d6401a469a11","Tall",2,"Vague"
"678","60fdb15d7a90d6401a469a11","Harpoon",6,"Artifact"
"679","60fdb15d7a90d6401a469a11","Minister",5,"Value"
"680","60fdb15d7a90d6401a469a11","Gold",6,"Natural"
"681","60fdb15d7a90d6401a469a11","Gallon",7,"Definite"
"682","60fdb15d7a90d6401a469a11","Shovel",6,"Artifact"
"683","5fa9bafed4c7d12250deda41","Water",7,"Natural"
"684","5fa9bafed4c7d12250deda41","Spicy",3,"Vague"
"685","5fa9bafed4c7d12250deda41","Heavy.Metal",2,"Value"
"686","5fa9bafed4c7d12250deda41","Tiger",4,"Natural"
"687","5fa9bafed4c7d12250deda41","Fork",5,"Artifact"
"688","5fa9bafed4c7d12250deda41","Scientist",3,"Value"
"689","5fa9bafed4c7d12250deda41","Helium",7,"Natural"
